;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13.11.2018. 14:13:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x092A	0xF7FFFD0D  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 80 :: 		
L_end_SPI1_Write:
0x092E	0xF8DDE000  LDR	LR, [SP, #0]
0x0932	0xB001    ADD	SP, SP, #4
0x0934	0x4770    BX	LR
0x0936	0xBF00    NOP
0x0938	0x30004001  	SPI1_CR1+0
; end of _SPI1_Write
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x0348	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x034A	0xF200020C  ADDW	R2, R0, #12
0x034E	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x0350	0xF2000208  ADDW	R2, R0, #8
0x0354	0x6813    LDR	R3, [R2, #0]
0x0356	0xF3C30200  UBFX	R2, R3, #0, #1
0x035A	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x035C	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x035E	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x0362	0x6812    LDR	R2, [R2, #0]
0x0364	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x0366	0xB001    ADD	SP, SP, #4
0x0368	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
_SPI2_Write:
;__Lib_SPI_123.c, 103 :: 		
; data_out start address is: 0 (R0)
0x0A0C	0xB081    SUB	SP, SP, #4
0x0A0E	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 104 :: 		
0x0A12	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0A14	0x4803    LDR	R0, [PC, #12]
0x0A16	0xF7FFFC97  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 105 :: 		
L_end_SPI2_Write:
0x0A1A	0xF8DDE000  LDR	LR, [SP, #0]
0x0A1E	0xB001    ADD	SP, SP, #4
0x0A20	0x4770    BX	LR
0x0A22	0xBF00    NOP
0x0A24	0x38004000  	SPI2_CR1+0
; end of _SPI2_Write
_SPI3_Write:
;__Lib_SPI_123.c, 129 :: 		
; data_out start address is: 0 (R0)
0x09F0	0xB081    SUB	SP, SP, #4
0x09F2	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 130 :: 		
0x09F6	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x09F8	0x4803    LDR	R0, [PC, #12]
0x09FA	0xF7FFFCA5  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 131 :: 		
L_end_SPI3_Write:
0x09FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0A02	0xB001    ADD	SP, SP, #4
0x0A04	0x4770    BX	LR
0x0A06	0xBF00    NOP
0x0A08	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x0A28	0xB081    SUB	SP, SP, #4
0x0A2A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x0A2E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0A30	0x4803    LDR	R0, [PC, #12]
0x0A32	0xF7FFFC79  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x0A36	0xF8DDE000  LDR	LR, [SP, #0]
0x0A3A	0xB001    ADD	SP, SP, #4
0x0A3C	0x4770    BX	LR
0x0A3E	0xBF00    NOP
0x0A40	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0328	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x032A	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x032E	0x4601    MOV	R1, R0
0x0330	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0334	0x680B    LDR	R3, [R1, #0]
0x0336	0xF3C312C0  UBFX	R2, R3, #7, #1
0x033A	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x033C	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x033E	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0340	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x0342	0xB001    ADD	SP, SP, #4
0x0344	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x0A60	0xB081    SUB	SP, SP, #4
0x0A62	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x0A66	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0A68	0x4803    LDR	R0, [PC, #12]
0x0A6A	0xF7FFFC5D  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x0A6E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A72	0xB001    ADD	SP, SP, #4
0x0A74	0x4770    BX	LR
0x0A76	0xBF00    NOP
0x0A78	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x0A44	0xB081    SUB	SP, SP, #4
0x0A46	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x0A4A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0A4C	0x4803    LDR	R0, [PC, #12]
0x0A4E	0xF7FFFC6B  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x0A52	0xF8DDE000  LDR	LR, [SP, #0]
0x0A56	0xB001    ADD	SP, SP, #4
0x0A58	0x4770    BX	LR
0x0A5A	0xBF00    NOP
0x0A5C	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x0980	0xB081    SUB	SP, SP, #4
0x0982	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x0986	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0988	0x4803    LDR	R0, [PC, #12]
0x098A	0xF7FFFCCD  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x098E	0xF8DDE000  LDR	LR, [SP, #0]
0x0992	0xB001    ADD	SP, SP, #4
0x0994	0x4770    BX	LR
0x0996	0xBF00    NOP
0x0998	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x0964	0xB081    SUB	SP, SP, #4
0x0966	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x096A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x096C	0x4803    LDR	R0, [PC, #12]
0x096E	0xF7FFFCDB  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x0972	0xF8DDE000  LDR	LR, [SP, #0]
0x0976	0xB001    ADD	SP, SP, #4
0x0978	0x4770    BX	LR
0x097A	0xBF00    NOP
0x097C	0x50004000  	UART5_SR+0
; end of _UART5_Write
_applicationInit:
;Click_MagneticLinear_STM.c, 39 :: 		void applicationInit()
0x1440	0xB081    SUB	SP, SP, #4
0x1442	0xF8CDE000  STR	LR, [SP, #0]
;Click_MagneticLinear_STM.c, 41 :: 		magneticlinear_spiDriverInit( (T_MAGNETICLINEAR_P)&_MIKROBUS1_GPIO, (T_MAGNETICLINEAR_P)&_MIKROBUS1_SPI );
0x1446	0x4904    LDR	R1, [PC, #16]
0x1448	0x4804    LDR	R0, [PC, #16]
0x144A	0xF7FFFFA5  BL	_magneticlinear_spiDriverInit+0
;Click_MagneticLinear_STM.c, 42 :: 		}
L_end_applicationInit:
0x144E	0xF8DDE000  LDR	LR, [SP, #0]
0x1452	0xB001    ADD	SP, SP, #4
0x1454	0x4770    BX	LR
0x1456	0xBF00    NOP
0x1458	0x19240000  	__MIKROBUS1_SPI+0
0x145C	0x18740000  	__MIKROBUS1_GPIO+0
; end of _applicationInit
_magneticlinear_spiDriverInit:
;__magneticlinear_driver.c, 43 :: 		void magneticlinear_spiDriverInit(T_MAGNETICLINEAR_P gpioObj, T_MAGNETICLINEAR_P spiObj)
; spiObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x1398	0xB081    SUB	SP, SP, #4
0x139A	0xF8CDE000  STR	LR, [SP, #0]
0x139E	0x4603    MOV	R3, R0
; spiObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; spiObj start address is: 4 (R1)
;__magneticlinear_driver.c, 45 :: 		hal_spiMap( (T_HAL_P)spiObj );
0x13A0	0x4608    MOV	R0, R1
; spiObj end address is: 4 (R1)
0x13A2	0xF7FFFC05  BL	__magneticlinear_driver_hal_spiMap+0
;__magneticlinear_driver.c, 46 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x13A6	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x13A8	0xF7FFFC14  BL	__magneticlinear_driver_hal_gpioMap+0
;__magneticlinear_driver.c, 47 :: 		hal_gpio_csSet( 1 );
0x13AC	0x2001    MOVS	R0, #1
0x13AE	0x4C03    LDR	R4, [PC, #12]
0x13B0	0x6824    LDR	R4, [R4, #0]
0x13B2	0x47A0    BLX	R4
;__magneticlinear_driver.c, 48 :: 		}
L_end_magneticlinear_spiDriverInit:
0x13B4	0xF8DDE000  LDR	LR, [SP, #0]
0x13B8	0xB001    ADD	SP, SP, #4
0x13BA	0x4770    BX	LR
0x13BC	0x00682000  	__magneticlinear_driver_hal_gpio_csSet+0
; end of _magneticlinear_spiDriverInit
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1170	0x4901    LDR	R1, [PC, #4]
0x1172	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x1174	0x4770    BX	LR
0x1176	0xBF00    NOP
0x1178	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1194	0x4901    LDR	R1, [PC, #4]
0x1196	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x1198	0x4770    BX	LR
0x119A	0xBF00    NOP
0x119C	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1188	0x4901    LDR	R1, [PC, #4]
0x118A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x118C	0x4770    BX	LR
0x118E	0xBF00    NOP
0x1190	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x117C	0x4901    LDR	R1, [PC, #4]
0x117E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x1180	0x4770    BX	LR
0x1182	0xBF00    NOP
0x1184	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x11AC	0x4901    LDR	R1, [PC, #4]
0x11AE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x11B0	0x4770    BX	LR
0x11B2	0xBF00    NOP
0x11B4	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x11A0	0x4901    LDR	R1, [PC, #4]
0x11A2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x11A4	0x4770    BX	LR
0x11A6	0xBF00    NOP
0x11A8	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B74	0x4901    LDR	R1, [PC, #4]
0x0B76	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x0B78	0x4770    BX	LR
0x0B7A	0xBF00    NOP
0x0B7C	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B68	0x4901    LDR	R1, [PC, #4]
0x0B6A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x0B6C	0x4770    BX	LR
0x0B6E	0xBF00    NOP
0x0B70	0x81A84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_1
easymx_v7_STM32F107VC__setRX_1:
;__em_f107vc_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIOD_ODR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B5C	0x4901    LDR	R1, [PC, #4]
0x0B5E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x0B60	0x4770    BX	LR
0x0B62	0xBF00    NOP
0x0B64	0x81A44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_1
easymx_v7_STM32F107VC__setTX_1:
;__em_f107vc_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIOD_ODR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B80	0x4901    LDR	R1, [PC, #4]
0x0B82	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x0B84	0x4770    BX	LR
0x0B86	0xBF00    NOP
0x0B88	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0BA4	0x4901    LDR	R1, [PC, #4]
0x0BA6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x0BA8	0x4770    BX	LR
0x0BAA	0xBF00    NOP
0x0BAC	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B98	0x4901    LDR	R1, [PC, #4]
0x0B9A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x0B9C	0x4770    BX	LR
0x0B9E	0xBF00    NOP
0x0BA0	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B8C	0x4901    LDR	R1, [PC, #4]
0x0B8E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x0B90	0x4770    BX	LR
0x0B92	0xBF00    NOP
0x0B94	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B2C	0x4901    LDR	R1, [PC, #4]
0x0B2E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x0B30	0x4770    BX	LR
0x0B32	0xBF00    NOP
0x0B34	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B38	0x4901    LDR	R1, [PC, #4]
0x0B3A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x0B3C	0x4770    BX	LR
0x0B3E	0xBF00    NOP
0x0B40	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B50	0x4901    LDR	R1, [PC, #4]
0x0B52	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x0B54	0x4770    BX	LR
0x0B56	0xBF00    NOP
0x0B58	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B44	0x4901    LDR	R1, [PC, #4]
0x0B46	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x0B48	0x4770    BX	LR
0x0B4A	0xBF00    NOP
0x0B4C	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C88	0x4901    LDR	R1, [PC, #4]
0x0C8A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x0C8C	0x4770    BX	LR
0x0C8E	0xBF00    NOP
0x0C90	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C7C	0x4901    LDR	R1, [PC, #4]
0x0C7E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x0C80	0x4770    BX	LR
0x0C82	0xBF00    NOP
0x0C84	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C94	0x4901    LDR	R1, [PC, #4]
0x0C96	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x0C98	0x4770    BX	LR
0x0C9A	0xBF00    NOP
0x0C9C	0x81AC4222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0CAC	0x4901    LDR	R1, [PC, #4]
0x0CAE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x0CB0	0x4770    BX	LR
0x0CB2	0xBF00    NOP
0x0CB4	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0CA0	0x4901    LDR	R1, [PC, #4]
0x0CA2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x0CA4	0x4770    BX	LR
0x0CA6	0xBF00    NOP
0x0CA8	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C70	0x4901    LDR	R1, [PC, #4]
0x0C72	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x0C74	0x4770    BX	LR
0x0C76	0xBF00    NOP
0x0C78	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0BC8	0x4901    LDR	R1, [PC, #4]
0x0BCA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x0BCC	0x4770    BX	LR
0x0BCE	0xBF00    NOP
0x0BD0	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
__magneticlinear_driver_hal_spiMap:
;__hal_stm32.c, 33 :: 		static void hal_spiMap(T_HAL_P spiObj)
; spiObj start address is: 0 (R0)
; spiObj end address is: 0 (R0)
; spiObj start address is: 0 (R0)
;__hal_stm32.c, 37 :: 		fp_spiWrite = tmp->spiWrite;
0x0BB0	0x6802    LDR	R2, [R0, #0]
0x0BB2	0x4903    LDR	R1, [PC, #12]
0x0BB4	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 38 :: 		fp_spiRead  = tmp->spiRead;
0x0BB6	0x1D01    ADDS	R1, R0, #4
; spiObj end address is: 0 (R0)
0x0BB8	0x680A    LDR	R2, [R1, #0]
0x0BBA	0x4902    LDR	R1, [PC, #8]
0x0BBC	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 39 :: 		}
L_end_hal_spiMap:
0x0BBE	0x4770    BX	LR
0x0BC0	0x00602000  	__magneticlinear_driver_fp_spiWrite+0
0x0BC4	0x00642000  	__magneticlinear_driver_fp_spiRead+0
; end of __magneticlinear_driver_hal_spiMap
__magneticlinear_driver_hal_gpioMap:
;__magneticlinear_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__magneticlinear_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x0BD4	0xF2000108  ADDW	R1, R0, #8
; gpioObj end address is: 0 (R0)
0x0BD8	0x680A    LDR	R2, [R1, #0]
0x0BDA	0x4901    LDR	R1, [PC, #4]
0x0BDC	0x600A    STR	R2, [R1, #0]
;__magneticlinear_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x0BDE	0x4770    BX	LR
0x0BE0	0x00682000  	__magneticlinear_driver_hal_gpio_csSet+0
; end of __magneticlinear_driver_hal_gpioMap
_applicationTask:
;Click_MagneticLinear_STM.c, 44 :: 		void applicationTask()
0x14B8	0xB08E    SUB	SP, SP, #56
0x14BA	0xF8CDE000  STR	LR, [SP, #0]
;Click_MagneticLinear_STM.c, 49 :: 		magneticData = magneticlinear_readData();
0x14BE	0xF7FFFED7  BL	_magneticlinear_readData+0
;Click_MagneticLinear_STM.c, 50 :: 		IntToStr(magneticData, demoText);
0x14C2	0xA901    ADD	R1, SP, #4
